Virtual User Script started at: 06.06.2023 23:05:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(61):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(61):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=934ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "100000006d884-2b0-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 688\r\n
Action.c(61):     Keep-Alive: timeout=5, max=98\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: image/gif\r\n
Action.c(61):     \r\n
Action.c(61): t=934ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(61): t=934ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(61): t=944ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Expires: Mon, 05 Jun 2023 19:05:31 GMT\r\n
Action.c(61):     Keep-Alive: timeout=5, max=98\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Transfer-Encoding: chunked\r\n
Action.c(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(61):     \r\n
Action.c(61): t=944ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     f84\r\n
Action.c(61): t=944ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     \r\n
Action.c(61): t=944ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     <!DOCTYPE html\n
Action.c(61):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(61):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(61):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(61):     <head>\n
Action.c(61):     <title>Flight Selections</title>\n
Action.c(61):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(61):     </head>\n
Action.c(61):     <body bgcolor="#E0E7F1">\n
Action.c(61):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(61):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(61):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(61):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(61):     ockquote>\n
Action.c(61):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(61):     nsubmit="" name="DestForm">\n
Action.c(61):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(61):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(61):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(61):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(61):     <option value="London">London</option>\n
Action.c(61):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(61):     <option value="Paris">Paris</option>\n
Action.c(61):     <option value="Portland">Portland</option>\n
Action.c(61):     <option value="San Francisco">San Francisco</option>\n
Action.c(61):     <option value="Seattle">Seattle</option>\n
Action.c(61):     <option value="Sydney">Sydney</option>\n
Action.c(61):     <option value="Zurich">Zurich</option>\n
Action.c(61):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(61):     ate" value="06/07/2023" size="10" maxlength="10" /> \n
Action.c(61):     <!-- Departure Date Applet -->\n
Action.c(61):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(61):     t=28 BORDER=0>\n
Action.c(61):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(61):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(61):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(61):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(61):        <PARAM NAME=Label          VALUE="...">\n
Action.c(61):     </APPLET>\n
Action.c(61):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(61):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(61):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(61):     <option value="London">London</option>\n
Action.c(61):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(61):     <option value="Paris">Paris</option>\n
Action.c(61):     <option value="Portland">Portland</option>\n
Action.c(61):     <option value="San Francisco">San Francisco</option>\n
Action.c(61):     <option value="Seattle">Seattle</option>\n
Action.c(61):     <option value="Sydney">Sydney</option>\n
Action.c(61):     <option value="Zurich">Zurich</option>\n
Action.c(61):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(61):     " value="06/08/2023" size="10" maxlength="10" /> \n
Action.c(61):     <!-- Return Date Applet -->\n
Action.c(61):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(61):     t=28 BORDER=0>\n
Action.c(61):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(61):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(61):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(61):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(61):        <PARAM NAME=Label          VALUE="...">\n
Action.c(61):     </APPLET>\n
Action.c(61):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(61):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(61):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(61):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(61):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(61):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(61):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(61):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(61):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(61):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(61):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(61):     ges/bu
Action.c(61): t=946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     112\r\n
Action.c(61): t=946ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     \r\n
Action.c(61):     0\r\n
Action.c(61):     \r\n
Action.c(61): t=946ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(61):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(61):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(61):     </blockquote>\n
Action.c(61):     \n
Action.c(61):     </body>\n
Action.c(61):     </html>\n
Action.c(61): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(61): t=947ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(61): t=947ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=947ms: 656-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(61):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(61):     Sec-Fetch-Site: same-origin\r\n
Action.c(61):     Sec-Fetch-Dest: frame\r\n
Action.c(61):     Sec-Fetch-Mode: navigate\r\n
Action.c(61):     Sec-Fetch-User: ?1\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(61):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(61):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(61):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(61):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=947ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "100000006d886-2d6-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 726\r\n
Action.c(61):     Keep-Alive: timeout=5, max=94\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: image/gif\r\n
Action.c(61):     \r\n
Action.c(61): t=948ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(61): t=948ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(61): t=993ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "100000006d87d-2f6-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 758\r\n
Action.c(61):     Keep-Alive: timeout=5, max=95\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: image/gif\r\n
Action.c(61):     \r\n
Action.c(61): t=994ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(61): t=995ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(61): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(61): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(71): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(71): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(71): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(74): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,2172 Wasted Time: 0,0074).
Action.c(78): Notify: Transaction "search_flights" started.
Action.c(80): Notify: Parameter Substitution: parameter "roundtrip" =  "0"
Action.c(83): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Next row for parameter depart = 2 [table  = depart].
Action.c(96): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Action.c(96): Notify: Parameter Substitution: parameter "arrive" =  "Paris"
Action.c(96): Notify: Parameter Substitution: parameter "departDate" =  "06/06/2023"
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(107): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(113): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(113): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(113): Notify: Next row for parameter depart = 2 [table  = depart].
Action.c(113): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Action.c(113): Notify: Parameter Substitution: parameter "departDate" =  "06/06/2023"
Action.c(113): Notify: Parameter Substitution: parameter "arrive" =  "Paris"
Action.c(113): Notify: Parameter Substitution: parameter "returnDate" =  "06/26/2023"
Action.c(113): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(113): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(113): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(113): t=1164ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1164ms: 750-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(113):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     Origin: http://localhost:1080\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(113):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(113):     Content-Length: 261\r\n
Action.c(113):     \r\n
Action.c(113): t=1165ms: 261-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     advanceDiscount=%7BadvanceDiscount%7D&depart=Denver&departDate=06%2F06%2F2023&arrive=Paris
Action.c(113):     &returnDate=06%2F26%2F2023&numPassengers=2&seatPref=Window&seatType=Business&findFlights.x
Action.c(113):     =63&findFlights.y=12&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(113): t=1205ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: Mon, 05 Jun 2023 19:05:31 GMT\r\n
Action.c(113):     Keep-Alive: timeout=5, max=93\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=1206ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     997\r\n
Action.c(113): t=1207ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     \r\n
Action.c(113): t=1207ms: 2455-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     <!DOCTYPE html\n
Action.c(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(113):     <head>\n
Action.c(113):     <title>Flight Selections</title>\n
Action.c(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(113):     </head>\n
Action.c(113):     <body bgcolor="#E0E7F1">\n
Action.c(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(113):     ockquote>\n
Action.c(113):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(113):     \n
Action.c(113):     <center>\n
Action.c(113):     <!-- From Denver (0) To Paris (4) -->\n
Action.c(113):     <table cellspacing="2" border="0" width="50%">\n
Action.c(113):     <blockquote>Flight departing from <B>Denver</B> to <B>Paris</B> on <B>06/06/2023</B><BR/><
Action.c(113):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(113):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(113):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(113):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(113):     040;508;06/06/2023" checked="checked" >Blue Sky Air 040<td align="center">8am<td align="ce
Action.c(113):     nter">$ 508</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(113):     tboundFlight" value="041;453;06/06/2023">Blue Sky Air 041<td align="center">1pm<td align="
Action.c(113):     center">$ 453</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(113):     outboundFlight" value="042;481;06/06/2023">Blue Sky Air 042<td align="center">5pm<td align
Action.c(113):     ="center">$ 481</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(113):     ="outboundFlight" value="043;416;06/06/2023">Blue Sky Air 043<td align="center">11pm<td al
Action.c(113):     ign="center">$ 416</TD></TR></table>\n
Action.c(113):     \n
Action.c(113):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(113):     iscount" value="{advanceDiscount}"  /><input type="hidden" name="seatType" value="Business
Action.c(113):     "  /><input type="hidden" name="seatPref" value="Window"  />\n
Action.c(113):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(113):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(113):     " />\n
Action.c(113):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(113):     </blockquote>\n
Action.c(113):     \n
Action.c(113):     </body>\n
Action.c(113):     </html>
Action.c(113): Notify: Saving Parameter "flight_id_1 = 040".
Action.c(113): Notify: Saving Parameter "flight_time_1 = 8a".
Action.c(113): Notify: Saving Parameter "flight_id_2 = 041".
Action.c(113): Notify: Saving Parameter "flight_time_2 = 1p".
Action.c(113): Notify: Saving Parameter "flight_id_3 = 042".
Action.c(113): Notify: Saving Parameter "flight_time_3 = 5p".
Action.c(113): Notify: Saving Parameter "flight_id_4 = 043".
Action.c(113): Notify: Saving Parameter "flight_time_4 = 11p".
Action.c(113): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): t=1210ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=1210ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(113): Notify: Saving Parameter "outboundFlight = 040;508;06/06/2023".
Action.c(113): Registered web_reg_find successful for "Text=<B>Denver</B> to <B>Paris</B> on <B>06/06/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(113): Notify: Saving Parameter "flight_id_count = 4".
Action.c(113): Notify: Saving Parameter "flight_time_count = 4".
Action.c(113): web_submit_data("reservations.pl") was successful, 2455 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,2167 Wasted Time: 0,0082).
Action.c(199): Notify: Transaction "select_ticket" started.
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): Notify: Parameter Substitution: parameter "roundtrip" =  "0"
Action.c(207): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(207): Notify: Parameter Substitution: parameter "outboundFlight" =  "040;508;06/06/2023"
Action.c(207): Notify: Parameter Substitution: parameter "numPassengers" =  "2"
Action.c(207): Warning: The string 'advanceDiscount' with parameter delimiters is not a parameter.
Action.c(207): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(207): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(207): t=1366ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(207): t=1366ms: 737-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(207):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(207):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(207):     Sec-Fetch-Site: same-origin\r\n
Action.c(207):     Sec-Fetch-Dest: frame\r\n
Action.c(207):     Sec-Fetch-Mode: navigate\r\n
Action.c(207):     Sec-Fetch-User: ?1\r\n
Action.c(207):     Upgrade-Insecure-Requests: 1\r\n
Action.c(207):     Origin: http://localhost:1080\r\n
Action.c(207):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(207):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(207):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(207):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(207):     Accept: */*\r\n
Action.c(207):     Connection: Keep-Alive\r\n
Action.c(207):     Host: localhost:1080\r\n
Action.c(207):     Cookie: MSO=SID&1686078330; MTUserInfo=firstName&&address2&&username&bungee&hash&69&lastNa
Action.c(207):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(207):     Content-Length: 168\r\n
Action.c(207):     \r\n
Action.c(207): t=1366ms: 168-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     outboundFlight=040%3B508%3B06%2F06%2F2023&numPassengers=2&advanceDiscount=%7BadvanceDiscou
Action.c(207):     nt%7D&seatType=Business&seatPref=Window&reserveFlights.x=40&reserveFlights.y=9
Action.c(207): t=1405ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     HTTP/1.1 200 OK\r\n
Action.c(207):     Date: Tue, 06 Jun 2023 19:05:31 GMT\r\n
Action.c(207):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(207):     Expires: Mon, 05 Jun 2023 19:05:31 GMT\r\n
Action.c(207):     Keep-Alive: timeout=5, max=92\r\n
Action.c(207):     Connection: Keep-Alive\r\n
Action.c(207):     Transfer-Encoding: chunked\r\n
Action.c(207):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(207):     \r\n
Action.c(207): t=1406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     acd\r\n
Action.c(207): t=1406ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     \r\n
Action.c(207): t=1407ms: 2765-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(207):     <!DOCTYPE html\n
Action.c(207):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(207):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(207):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(207):     <head>\n
Action.c(207):     <title>Flight Reservation</title>\n
Action.c(207):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(207):     </head>\n
Action.c(207):     <body bgcolor="#E0E7F1">\n
Action.c(207):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(207):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(207):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(207):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(207):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(207):     urlencoded" onsubmit="return true ;">\n
Action.c(207):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(207):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(207):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(207):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(207):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
